CustomerID,Gender,Age,AnnualIncome,SpendingScore,PurchaseFrequency,AvgBasketSize,WebsiteVisitsPerMonth,AppSessionsPerMonth,EmailOpenRate,DiscountUsageRate,ReturnRate,LoyaltyPoints,SocialEngagementScore,SupportTickets,YearsAsCustomer,ReferralCount,WishlistItems,CartAbandonRate,MobileVsWebRatio,NightPurchasePct,WeekendPurchasePct,AvgSessionDurationMin,NewsletterSubscribed,PremiumMember
179,Female,34,97767,94,9.2,62.7,6,6,0.98,0.17,0.0,916.0,8.3,2,7,0,2,0.06,0.41,0.13,0.4,14.7,1,0
180,Male,28,75423,78,8.4,39.2,9,6,0.9,0.58,0.14,783.0,7.7,1,3,1,4,0.36,0.83,0.21,0.42,8.9,0,1
181,Female,18,17427,72,7.6,7.6,11,7,0.68,0.29,0.01,686.0,7.0,3,8,0,3,0.23,0.11,0.19,0.59,8.1,1,0
182,Female,43,32308,6,1.4,14.7,2,4,0.04,0.85,0.08,17.0,2.3,3,10,0,4,0.41,0.55,0.3,0.47,6.1,1,0
183,Male,38,17779,12,1.1,5.0,4,2,0.2,0.83,0.09,68.0,1.5,3,3,1,1,0.16,0.42,0.08,0.63,8.5,0,0
184,Female,26,33071,79,9.2,20.7,10,5,0.69,0.26,0.0,806.0,6.0,2,6,3,9,0.34,0.61,0.39,0.71,12.2,1,1
185,Female,19,20387,71,7.6,13.4,9,7,0.77,0.32,0.1,748.0,8.2,1,9,0,2,0.32,0.85,0.11,0.53,1.3,1,0
186,Female,28,31244,88,7.9,12.3,9,6,0.91,0.13,0.15,857.0,8.3,1,6,0,3,0.15,0.38,0.27,0.31,2.4,0,0
187,Male,44,97823,7,0.4,52.4,2,2,0.12,0.81,0.16,98.0,0.9,0,1,1,3,0.32,0.37,0.24,0.55,7.4,1,0
188,Male,51,33017,21,1.2,19.1,4,2,0.24,0.84,0.15,167.0,4.2,0,5,1,3,0.42,0.28,0.06,0.41,7.0,1,1
189,Male,46,92262,5,0.0,49.9,1,2,0.01,1.0,0.09,33.0,0.0,2,6,1,3,0.23,0.22,0.26,0.53,10.5,0,0
190,Female,22,19611,82,9.1,17.0,6,9,0.8,0.26,0.13,774.0,8.9,2,3,1,6,0.15,0.44,0.03,0.49,9.1,0,1
191,Female,27,99299,77,8.3,55.4,12,11,0.85,0.35,0.14,862.0,7.1,4,5,3,3,0.38,0.5,0.48,0.34,12.6,1,0
192,Male,20,17489,83,7.6,5.0,11,10,0.79,0.2,0.16,811.0,7.5,1,4,1,3,0.26,0.41,0.23,0.69,4.8,1,1
193,Female,27,20052,71,5.9,11.3,7,6,0.68,0.26,0.09,666.0,6.7,2,3,0,2,0.26,0.82,0.01,0.06,2.6,0,0
194,Male,49,18636,6,0.0,8.7,2,0,0.11,1.0,0.05,161.0,1.5,0,2,1,3,0.42,0.26,0.0,0.51,10.6,0,0
195,Female,26,85586,94,10.0,45.0,13,11,0.97,0.22,0.05,951.0,7.7,2,10,1,3,0.25,0.25,0.24,0.58,9.2,1,0
196,Female,27,31364,72,7.4,22.2,7,10,0.71,0.53,0.11,690.0,7.4,1,6,1,4,0.06,0.67,0.38,0.42,6.7,1,0
197,Male,31,31347,89,9.1,22.6,9,18,0.94,0.26,0.15,803.0,8.4,1,8,2,1,0.38,0.62,0.09,0.55,6.8,1,0
198,Female,28,82874,83,9.0,39.3,12,8,0.85,0.26,0.05,856.0,7.9,0,2,0,4,0.12,0.4,0.16,0.23,8.6,1,0
199,Female,29,21833,84,7.8,5.0,12,4,0.85,0.25,0.07,826.0,9.3,1,1,1,2,0.04,0.51,0.04,0.35,4.3,0,1
200,Male,43,83006,21,1.9,36.6,1,0,0.2,0.8,0.19,193.0,1.9,0,7,2,3,0.27,0.52,0.23,0.51,11.5,0,0
